"Farm","Paddock","Mow","Herbicide","Buttercuppc","BareGrnd"
"Farm B","Dry","Mow","MCPB+bentazone",0.1,110
"Farm B","Dry","Mow","MCPB",0.55,125
"Farm B","Dry","Mow","Flumetsulam",0.05,125
"Farm B","Dry","Mow","MCPB+bentazone",0,188
"Farm B","Dry","Mow","MCPA",0.05,175
"Farm B","Dry","Mow","Nil",1.05,150
"Farm B","Dry","Mow","MCPA",0,188
"Farm B","Dry","Mow","MCPB+bentazone",0,175
"Farm B","Dry","Mow","Nil",0.75,150
"Farm B","Dry","Mow","Thifensulfuron-methyl",0.25,175
"Farm B","Dry","Mow","Aminopyralid+triclopyr",0,200
"Farm B","Dry","Mow","MCPB",0.5,185
"Farm B","Dry","Mow","MCPA",0,200
"Farm B","Dry","Mow","Flumetsulam",0,175
"Farm B","Dry","Mow","Aminopyralid",0,250
"Farm B","Dry","Mow","Aminopyralid",0,250
"Farm B","Dry","Mow","Nil",2.75,150
"Farm B","Dry","Mow","Thifensulfuron-methyl",0.3,163
"Farm B","Dry","Mow","Aminopyralid+triclopyr",0,220
"Farm B","Dry","Mow","Aminopyralid+triclopyr",0,255
"Farm B","Dry","Mow","Aminopyralid",0,235
"Farm B","Dry","Mow","Flumetsulam",0,205
"Farm B","Dry","Mow","MCPB",0,225
"Farm B","Dry","Mow","Thifensulfuron-methyl",0,175
"Farm B","Dry","No Mow","Aminopyralid",0,300
"Farm B","Dry","No Mow","Aminopyralid",0,260
"Farm B","Dry","No Mow","Flumetsulam",0,195
"Farm B","Dry","No Mow","MCPB",0.75,255
"Farm B","Dry","No Mow","MCPB+bentazone",0,270
"Farm B","Dry","No Mow","MCPA",0.01,310
"Farm B","Dry","No Mow","MCPA",0.01,320
"Farm B","Dry","No Mow","Nil",4.75,250
"Farm B","Dry","No Mow","Thifensulfuron-methyl",0.55,200
"Farm B","Dry","No Mow","Aminopyralid",0.05,225
"Farm B","Dry","No Mow","MCPB+bentazone",0,235
"Farm B","Dry","No Mow","Nil",3.5,245
"Farm B","Dry","No Mow","Aminopyralid+triclopyr",0,400
"Farm B","Dry","No Mow","MCPB",2.5,175
"Farm B","Dry","No Mow","MCPB",0.8,200
"Farm B","Dry","No Mow","Aminopyralid+triclopyr",0,525
"Farm B","Dry","No Mow","Thifensulfuron-methyl",1,275
"Farm B","Dry","No Mow","Thifensulfuron-methyl",0.325,300
"Farm B","Dry","No Mow","Aminopyralid+triclopyr",0,300
"Farm B","Dry","No Mow","Flumetsulam",0.05,200
"Farm B","Dry","No Mow","Flumetsulam",0.05,150
"Farm B","Dry","No Mow","MCPA",0.1,180
"Farm B","Dry","No Mow","MCPB+bentazone",0,200
"Farm B","Dry","No Mow","Nil",3,170
"Farm B","Wet","Mow","MCPA",2.5,140
"Farm B","Wet","Mow","Nil",26.25,155
"Farm B","Wet","Mow","Thifensulfuron-methyl",8.5,85
"Farm B","Wet","Mow","Thifensulfuron-methyl",11.25,55
"Farm B","Wet","Mow","Flumetsulam",4,70
"Farm B","Wet","Mow","MCPA",3.5,70
"Farm B","Wet","Mow","Thifensulfuron-methyl",4.5,80
"Farm B","Wet","Mow","MCPB",10,75
"Farm B","Wet","Mow","Aminopyralid+triclopyr",0.005,100
"Farm B","Wet","Mow","MCPB+bentazone",6.25,60
"Farm B","Wet","Mow","Flumetsulam",4,80
"Farm B","Wet","Mow","Aminopyralid",0.5,85
"Farm B","Wet","Mow","MCPB",11,75
"Farm B","Wet","Mow","Nil",17.5,70
"Farm B","Wet","Mow","Nil",17.5,60
"Farm B","Wet","Mow","Aminopyralid",0.175,55
"Farm B","Wet","Mow","Aminopyralid+triclopyr",1.5,95
"Farm B","Wet","Mow","MCPA",5.5,85
"Farm B","Wet","Mow","Aminopyralid+triclopyr",0.055,100
"Farm B","Wet","Mow","Aminopyralid",0.175,120
"Farm B","Wet","Mow","MCPB+bentazone",6.25,85
"Farm B","Wet","Mow","MCPB",13.75,70
"Farm B","Wet","Mow","MCPB+bentazone",7.75,105
"Farm B","Wet","Mow","Flumetsulam",1.75,110
"Farm B","Wet","No Mow","MCPB",27.5,50
"Farm B","Wet","No Mow","Aminopyralid",0.3,150
"Farm B","Wet","No Mow","Flumetsulam",2.25,110
"Farm B","Wet","No Mow","Nil",50,45
"Farm B","Wet","No Mow","MCPA",4.5,105
"Farm B","Wet","No Mow","MCPB+bentazone",10.75,85
"Farm B","Wet","No Mow","MCPA",9,95
"Farm B","Wet","No Mow","Flumetsulam",7.25,135
"Farm B","Wet","No Mow","MCPB+bentazone",17,105
"Farm B","Wet","No Mow","Aminopyralid+triclopyr",1.75,130
"Farm B","Wet","No Mow","Thifensulfuron-methyl",8.75,75
"Farm B","Wet","No Mow","Nil",60,55
"Farm B","Wet","No Mow","Nil",37.5,55
"Farm B","Wet","No Mow","Aminopyralid+triclopyr",0.38,130
"Farm B","Wet","No Mow","MCPB+bentazone",13.75,110
"Farm B","Wet","No Mow","Flumetsulam",5.5,135
"Farm B","Wet","No Mow","Thifensulfuron-methyl",7.5,120
"Farm B","Wet","No Mow","MCPB",57.5,55
"Farm B","Wet","No Mow","Aminopyralid+triclopyr",0.625,125
"Farm B","Wet","No Mow","Aminopyralid",0.05,110
"Farm B","Wet","No Mow","MCPB",16.25,115
"Farm B","Wet","No Mow","MCPA",0.505,130
"Farm B","Wet","No Mow","Aminopyralid",0.055,110
"Farm B","Wet","No Mow","Thifensulfuron-methyl",1.5,120
"Farm H","Dry","Mow","Aminopyralid",0.05,25
"Farm H","Dry","Mow","Aminopyralid+triclopyr",0.1,25
"Farm H","Dry","Mow","MCPB+bentazone",5.5,15
"Farm H","Dry","Mow","Thifensulfuron-methyl",5.75,15
"Farm H","Dry","Mow","Flumetsulam",0.1,18
"Farm H","Dry","Mow","MCPB+bentazone",1,23
"Farm H","Dry","Mow","Aminopyralid",0.055,30
"Farm H","Dry","Mow","Nil",12.5,15
"Farm H","Dry","Mow","Aminopyralid+triclopyr",0.05,40
"Farm H","Dry","Mow","MCPA",0.75,15
"Farm H","Dry","Mow","MCPB",2.25,10
"Farm H","Dry","Mow","MCPA",1,15
"Farm H","Dry","Mow","MCPB+bentazone",0,13
"Farm H","Dry","Mow","Flumetsulam",0.05,13
"Farm H","Dry","Mow","Aminopyralid+triclopyr",0.05,15
"Farm H","Dry","Mow","Thifensulfuron-methyl",5.5,8
"Farm H","Dry","Mow","MCPA",0.1,11
"Farm H","Dry","Mow","Nil",6.75,15
"Farm H","Dry","Mow","MCPB",4,8
"Farm H","Dry","Mow","Flumetsulam",0.25,18
"Farm H","Dry","Mow","Nil",8.25,28
"Farm H","Dry","Mow","Aminopyralid",0.055,28
"Farm H","Dry","Mow","MCPB",3,23
"Farm H","Dry","Mow","Thifensulfuron-methyl",5,20
"Farm H","Dry","No Mow","MCPB",12.5,18
"Farm H","Dry","No Mow","Nil",37.5,10
"Farm H","Dry","No Mow","Thifensulfuron-methyl",3.25,15
"Farm H","Dry","No Mow","Aminopyralid+triclopyr",0.175,30
"Farm H","Dry","No Mow","MCPB+bentazone",2,6
"Farm H","Dry","No Mow","MCPB",7.75,11
"Farm H","Dry","No Mow","Aminopyralid",0.3,40
"Farm H","Dry","No Mow","MCPB+bentazone",1.25,30
"Farm H","Dry","No Mow","Nil",25,25
"Farm H","Dry","No Mow","Aminopyralid",1,15
"Farm H","Dry","No Mow","Thifensulfuron-methyl",4,16
"Farm H","Dry","No Mow","Flumetsulam",0.375,13
"Farm H","Dry","No Mow","Aminopyralid",0.625,40
"Farm H","Dry","No Mow","Flumetsulam",0.35,25
"Farm H","Dry","No Mow","MCPA",1.75,25
"Farm H","Dry","No Mow","Aminopyralid+triclopyr",0.375,30
"Farm H","Dry","No Mow","MCPB",4.25,10
"Farm H","Dry","No Mow","Nil",18,10
"Farm H","Dry","No Mow","Thifensulfuron-methyl",3.25,10
"Farm H","Dry","No Mow","Aminopyralid+triclopyr",0,25
"Farm H","Dry","No Mow","MCPA",1,15
"Farm H","Dry","No Mow","Flumetsulam",0.3,23
"Farm H","Dry","No Mow","MCPA",1.875,15
"Farm H","Dry","No Mow","MCPB+bentazone",0.25,15
"Farm H","Wet","Mow","MCPB+bentazone",0,475
"Farm H","Wet","Mow","Thifensulfuron-methyl",0,275
"Farm H","Wet","Mow","Aminopyralid",0,475
"Farm H","Wet","Mow","Aminopyralid+triclopyr",0,475
"Farm H","Wet","Mow","Flumetsulam",0,175
"Farm H","Wet","Mow","Thifensulfuron-methyl",0,250
"Farm H","Wet","Mow","Flumetsulam",0.005,250
"Farm H","Wet","Mow","MCPB",1.5,275
"Farm H","Wet","Mow","MCPB+bentazone",2.55,200
"Farm H","Wet","Mow","Nil",4,170
"Farm H","Wet","Mow","Thifensulfuron-methyl",0.3,200
"Farm H","Wet","Mow","Nil",3,160
"Farm H","Wet","Mow","Aminopyralid+triclopyr",0,175
"Farm H","Wet","Mow","MCPA",0.05,175
"Farm H","Wet","Mow","Nil",2.75,125
"Farm H","Wet","Mow","Flumetsulam",0,200
"Farm H","Wet","Mow","MCPA",0,225
"Farm H","Wet","Mow","Aminopyralid",0,250
"Farm H","Wet","Mow","Aminopyralid+triclopyr",0,205
"Farm H","Wet","Mow","MCPB",0.3,155
"Farm H","Wet","Mow","MCPA",0,95
"Farm H","Wet","Mow","MCPB",0,125
"Farm H","Wet","Mow","MCPB+bentazone",0,160
"Farm H","Wet","Mow","Aminopyralid",0,150
"Farm H","Wet","No Mow","Aminopyralid",0.1,250
"Farm H","Wet","No Mow","Thifensulfuron-methyl",0,200
"Farm H","Wet","No Mow","Aminopyralid+triclopyr",0,200
"Farm H","Wet","No Mow","MCPB+bentazone",0.1,163
"Farm H","Wet","No Mow","Thifensulfuron-methyl",0.25,88
"Farm H","Wet","No Mow","MCPA",0,275
"Farm H","Wet","No Mow","Nil",12.25,100
"Farm H","Wet","No Mow","MCPB",0,350
"Farm H","Wet","No Mow","Nil",15,90
"Farm H","Wet","No Mow","Flumetsulam",0,125
"Farm H","Wet","No Mow","Aminopyralid+triclopyr",0,150
"Farm H","Wet","No Mow","MCPB+bentazone",0,175
"Farm H","Wet","No Mow","Flumetsulam",0,175
"Farm H","Wet","No Mow","Aminopyralid",0,225
"Farm H","Wet","No Mow","MCPA",0.05,225
"Farm H","Wet","No Mow","Thifensulfuron-methyl",0.005,200
"Farm H","Wet","No Mow","Nil",16.75,58
"Farm H","Wet","No Mow","MCPB+bentazone",0,300
"Farm H","Wet","No Mow","Aminopyralid",0,175
"Farm H","Wet","No Mow","Aminopyralid+triclopyr",0.08,125
"Farm H","Wet","No Mow","MCPB",0.255,100
"Farm H","Wet","No Mow","Flumetsulam",0.175,100
"Farm H","Wet","No Mow","MCPA",0,150
"Farm H","Wet","No Mow","MCPB",0,165
"Farm I","Dry","Mow","Flumetsulam",0.3,110
"Farm I","Dry","Mow","MCPB",2.25,115
"Farm I","Dry","Mow","Flumetsulam",0,165
"Farm I","Dry","Mow","MCPB+bentazone",1.5,95
"Farm I","Dry","Mow","Aminopyralid",1,110
"Farm I","Dry","Mow","MCPA",0,125
"Farm I","Dry","Mow","Aminopyralid",0,125
"Farm I","Dry","Mow","Thifensulfuron-methyl",2,105
"Farm I","Dry","Mow","Aminopyralid+triclopyr",0.125,130
"Farm I","Dry","Mow","Aminopyralid+triclopyr",0,135
"Farm I","Dry","Mow","Nil",9.5,125
"Farm I","Dry","Mow","Nil",16,105
"Farm I","Dry","Mow","MCPB+bentazone",2.25,145
"Farm I","Dry","Mow","MCPB",2.5,120
"Farm I","Dry","Mow","MCPB+bentazone",5.5,130
"Farm I","Dry","Mow","MCPA",0.005,180
"Farm I","Dry","Mow","MCPA",0,155
"Farm I","Dry","Mow","Flumetsulam",0.05,125
"Farm I","Dry","Mow","MCPB",1.25,120
"Farm I","Dry","Mow","Aminopyralid",0.5,130
"Farm I","Dry","Mow","Aminopyralid+triclopyr",0,100
"Farm I","Dry","Mow","Thifensulfuron-methyl",0.75,125
"Farm I","Dry","Mow","Nil",8.75,95
"Farm I","Dry","Mow","Thifensulfuron-methyl",1.25,110
"Farm I","Dry","No Mow","Nil",40,35
"Farm I","Dry","No Mow","MCPA",0.125,65
"Farm I","Dry","No Mow","Aminopyralid",0.05,85
"Farm I","Dry","No Mow","MCPB+bentazone",2,55
"Farm I","Dry","No Mow","Aminopyralid",0,60
"Farm I","Dry","No Mow","Thifensulfuron-methyl",1,50
"Farm I","Dry","No Mow","Nil",27.5,65
"Farm I","Dry","No Mow","Aminopyralid+triclopyr",0,90
"Farm I","Dry","No Mow","Flumetsulam",0,65
"Farm I","Dry","No Mow","Thifensulfuron-methyl",2.5,70
"Farm I","Dry","No Mow","Thifensulfuron-methyl",0.05,60
"Farm I","Dry","No Mow","Flumetsulam",0.005,65
"Farm I","Dry","No Mow","MCPB+bentazone",1.25,40
"Farm I","Dry","No Mow","MCPB",3,50
"Farm I","Dry","No Mow","Aminopyralid+triclopyr",0,90
"Farm I","Dry","No Mow","Nil",4,80
"Farm I","Dry","No Mow","MCPA",0,45
"Farm I","Dry","No Mow","MCPB",0,60
"Farm I","Dry","No Mow","Aminopyralid",0.05,90
"Farm I","Dry","No Mow","MCPB",1.25,45
"Farm I","Dry","No Mow","MCPA",0,55
"Farm I","Dry","No Mow","Aminopyralid+triclopyr",0,65
"Farm I","Dry","No Mow","Flumetsulam",0,55
"Farm I","Dry","No Mow","MCPB+bentazone",0,55
"Farm I","Wet","Mow","MCPB+bentazone",7.25,45
"Farm I","Wet","Mow","MCPA",1,90
"Farm I","Wet","Mow","Nil",65,15
"Farm I","Wet","Mow","MCPA",1.25,40
"Farm I","Wet","Mow","Aminopyralid",0.75,70
"Farm I","Wet","Mow","MCPB+bentazone",7.5,40
"Farm I","Wet","Mow","Flumetsulam",5,55
"Farm I","Wet","Mow","Aminopyralid+triclopyr",0.75,95
"Farm I","Wet","Mow","Nil",47.5,50
"Farm I","Wet","Mow","Aminopyralid",0.505,115
"Farm I","Wet","Mow","Thifensulfuron-methyl",8,50
"Farm I","Wet","Mow","Aminopyralid+triclopyr",0,115
"Farm I","Wet","Mow","MCPB",16,30
"Farm I","Wet","Mow","MCPA",1,80
"Farm I","Wet","Mow","MCPB",8,35
"Farm I","Wet","Mow","Nil",40,23
"Farm I","Wet","Mow","MCPB",16,50
"Farm I","Wet","Mow","Flumetsulam",1.25,45
"Farm I","Wet","Mow","Flumetsulam",3.75,50
"Farm I","Wet","Mow","Aminopyralid",0.125,55
"Farm I","Wet","Mow","MCPB+bentazone",3,45
"Farm I","Wet","Mow","Thifensulfuron-methyl",4.5,48
"Farm I","Wet","Mow","Aminopyralid+triclopyr",0.25,55
"Farm I","Wet","Mow","Thifensulfuron-methyl",1.5,40
"Farm I","Wet","No Mow","MCPB",10,25
"Farm I","Wet","No Mow","Nil",55,10
"Farm I","Wet","No Mow","MCPA",1.75,55
"Farm I","Wet","No Mow","MCPA",1.25,35
"Farm I","Wet","No Mow","MCPB",14.5,20
"Farm I","Wet","No Mow","Aminopyralid+triclopyr",0.125,90
"Farm I","Wet","No Mow","Aminopyralid",1.5,40
"Farm I","Wet","No Mow","Flumetsulam",1.5,15
"Farm I","Wet","No Mow","Flumetsulam",0.25,25
"Farm I","Wet","No Mow","MCPB",10.5,15
"Farm I","Wet","No Mow","MCPB+bentazone",3.5,15
"Farm I","Wet","No Mow","Nil",60,8
"Farm I","Wet","No Mow","Nil",52.5,10
"Farm I","Wet","No Mow","MCPB+bentazone",5.5,15
"Farm I","Wet","No Mow","MCPA",52.5,10
"Farm I","Wet","No Mow","Thifensulfuron-methyl",0.005,10
"Farm I","Wet","No Mow","Aminopyralid",2.75,50
"Farm I","Wet","No Mow","Flumetsulam",0,40
"Farm I","Wet","No Mow","Aminopyralid+triclopyr",0.5,70
"Farm I","Wet","No Mow","Thifensulfuron-methyl",0.25,30
"Farm I","Wet","No Mow","MCPB+bentazone",3.25,10
"Farm I","Wet","No Mow","Aminopyralid+triclopyr",0.505,115
"Farm I","Wet","No Mow","Aminopyralid",1.25,125
"Farm I","Wet","No Mow","Thifensulfuron-methyl",1.05,100
"Farm A","Wet","Mow","MCPA",2,45
"Farm A","Wet","Mow","Nil",9,40
"Farm A","Wet","Mow","Flumetsulam",3.75,43
"Farm A","Wet","Mow","MCPB",0.75,115
"Farm A","Wet","Mow","Aminopyralid",0,145
"Farm A","Wet","Mow","MCPA",0.125,85
"Farm A","Wet","Mow","Thifensulfuron-methyl",1,85
"Farm A","Wet","Mow","Aminopyralid",1.25,80
"Farm A","Wet","Mow","Thifensulfuron-methyl",2,50
"Farm A","Wet","Mow","Aminopyralid+triclopyr",0.5,80
"Farm A","Wet","Mow","MCPB",4.5,70
"Farm A","Wet","Mow","Nil",2.75,50
"Farm A","Wet","Mow","MCPB",0.75,65
"Farm A","Wet","Mow","Flumetsulam",0.75,55
"Farm A","Wet","Mow","MCPB+bentazone",1.5,50
"Farm A","Wet","Mow","MCPB+bentazone",2.75,65
"Farm A","Wet","Mow","Nil",6,60
"Farm A","Wet","Mow","Aminopyralid+triclopyr",0,88
"Farm A","Wet","Mow","MCPA",0.75,90
"Farm A","Wet","Mow","Aminopyralid",0,105
"Farm A","Wet","Mow","MCPB+bentazone",3,40
"Farm A","Wet","Mow","Thifensulfuron-methyl",1.75,30
"Farm A","Wet","Mow","Aminopyralid+triclopyr",0,115
"Farm A","Wet","Mow","Flumetsulam",1,100
"Farm A","Wet","No Mow","Flumetsulam",1,35
"Farm A","Wet","No Mow","Aminopyralid+triclopyr",0.1,85
"Farm A","Wet","No Mow","Aminopyralid",0,45
"Farm A","Wet","No Mow","Aminopyralid",2.125,50
"Farm A","Wet","No Mow","Aminopyralid+triclopyr",0.75,48
"Farm A","Wet","No Mow","Flumetsulam",1.375,55
"Farm A","Wet","No Mow","Nil",35,15
"Farm A","Wet","No Mow","MCPB",5.5,40
"Farm A","Wet","No Mow","MCPB+bentazone",5.25,25
"Farm A","Wet","No Mow","MCPA",0.1,35
"Farm A","Wet","No Mow","Aminopyralid+triclopyr",0,48
"Farm A","Wet","No Mow","Thifensulfuron-methyl",0.75,25
"Farm A","Wet","No Mow","Nil",9,35
"Farm A","Wet","No Mow","Nil",10.75,35
"Farm A","Wet","No Mow","MCPA",0.75,25
"Farm A","Wet","No Mow","Flumetsulam",1.75,35
"Farm A","Wet","No Mow","MCPB",2.75,25
"Farm A","Wet","No Mow","Thifensulfuron-methyl",4.5,30
"Farm A","Wet","No Mow","Aminopyralid",1.25,85
"Farm A","Wet","No Mow","MCPB+bentazone",1.75,65
"Farm A","Wet","No Mow","MCPB",4,45
"Farm A","Wet","No Mow","MCPA",0,65
"Farm A","Wet","No Mow","MCPB+bentazone",6.5,30
"Farm A","Wet","No Mow","Thifensulfuron-methyl",0.75,38
"Farm A","Dry","Mow","Nil",4.75,88
"Farm A","Dry","Mow","Flumetsulam",0.375,70
"Farm A","Dry","Mow","Aminopyralid",0.375,125
"Farm A","Dry","Mow","Aminopyralid",0.5,140
"Farm A","Dry","Mow","MCPA",0.375,115
"Farm A","Dry","Mow","Aminopyralid+triclopyr",0.05,135
"Farm A","Dry","Mow","Aminopyralid",0.05,125
"Farm A","Dry","Mow","Aminopyralid+triclopyr",0.75,115
"Farm A","Dry","Mow","MCPA",0.125,110
"Farm A","Dry","Mow","Flumetsulam",0.1,120
"Farm A","Dry","Mow","Aminopyralid+triclopyr",0,120
"Farm A","Dry","Mow","MCPB",1,90
"Farm A","Dry","Mow","Flumetsulam",0.75,60
"Farm A","Dry","Mow","Nil",4.35,90
"Farm A","Dry","Mow","MCPB+bentazone",1.5,45
"Farm A","Dry","Mow","Thifensulfuron-methyl",2.5,90
"Farm A","Dry","Mow","MCPB",1.25,60
"Farm A","Dry","Mow","Thifensulfuron-methyl",4.5,70
"Farm A","Dry","Mow","Nil",7.5,60
"Farm A","Dry","Mow","MCPA",0.55,80
"Farm A","Dry","Mow","MCPB+bentazone",2.5,65
"Farm A","Dry","Mow","MCPB+bentazone",1.1,45
"Farm A","Dry","Mow","Thifensulfuron-methyl",1.75,40
"Farm A","Dry","Mow","MCPB",2.75,40
"Farm A","Dry","No Mow","Aminopyralid",1.75,45
"Farm A","Dry","No Mow","MCPB+bentazone",6,30
"Farm A","Dry","No Mow","MCPB",13.5,40
"Farm A","Dry","No Mow","MCPB",7.5,90
"Farm A","Dry","No Mow","Aminopyralid+triclopyr",0.25,110
"Farm A","Dry","No Mow","MCPB+bentazone",6,75
"Farm A","Dry","No Mow","Nil",25,55
"Farm A","Dry","No Mow","Nil",18,35
"Farm A","Dry","No Mow","Thifensulfuron-methyl",2.75,30
"Farm A","Dry","No Mow","Thifensulfuron-methyl",4,63
"Farm A","Dry","No Mow","Flumetsulam",0.5,25
"Farm A","Dry","No Mow","Flumetsulam",1.5,25
"Farm A","Dry","No Mow","Flumetsulam",0,45
"Farm A","Dry","No Mow","MCPB",40,85
"Farm A","Dry","No Mow","Aminopyralid+triclopyr",0.075,70
"Farm A","Dry","No Mow","MCPA",1.1,25
"Farm A","Dry","No Mow","MCPA",1.25,45
"Farm A","Dry","No Mow","Aminopyralid+triclopyr",0.005,105
"Farm A","Dry","No Mow","Aminopyralid",0.375,95
"Farm A","Dry","No Mow","MCPA",1.75,63
"Farm A","Dry","No Mow","Nil",35,35
"Farm A","Dry","No Mow","Aminopyralid",0.255,35
"Farm A","Dry","No Mow","MCPB+bentazone",3.75,30
"Farm A","Dry","No Mow","Thifensulfuron-methyl",0.1,65
"Farm C","Wet","Mow","Thifensulfuron-methyl",NA,NA
"Farm C","Wet","Mow","Aminopyralid+triclopyr",NA,NA
"Farm C","Wet","Mow","Aminopyralid",NA,NA
"Farm C","Wet","Mow","MCPB",NA,NA
"Farm C","Wet","Mow","MCPA",NA,NA
"Farm C","Wet","Mow","Thifensulfuron-methyl",NA,NA
"Farm C","Wet","Mow","MCPB+bentazone",NA,NA
"Farm C","Wet","Mow","MCPA",NA,NA
"Farm C","Wet","Mow","Aminopyralid",NA,NA
"Farm C","Wet","Mow","MCPB+bentazone",NA,NA
"Farm C","Wet","Mow","Aminopyralid+triclopyr",NA,NA
"Farm C","Wet","Mow","Aminopyralid",NA,NA
"Farm C","Wet","Mow","MCPB",NA,NA
"Farm C","Wet","Mow","MCPB+bentazone",NA,NA
"Farm C","Wet","Mow","Aminopyralid+triclopyr",NA,NA
"Farm C","Wet","Mow","Flumetsulam",NA,NA
"Farm C","Wet","Mow","MCPB",NA,NA
"Farm C","Wet","Mow","Nil",NA,NA
"Farm C","Wet","Mow","Nil",NA,NA
"Farm C","Wet","Mow","Flumetsulam",NA,NA
"Farm C","Wet","Mow","Thifensulfuron-methyl",NA,NA
"Farm C","Wet","Mow","Flumetsulam",NA,NA
"Farm C","Wet","Mow","Nil",NA,NA
"Farm C","Wet","Mow","MCPA",NA,NA
"Farm C","Wet","No Mow","Aminopyralid+triclopyr",NA,NA
"Farm C","Wet","No Mow","MCPA",NA,NA
"Farm C","Wet","No Mow","Aminopyralid",NA,NA
"Farm C","Wet","No Mow","Aminopyralid+triclopyr",NA,NA
"Farm C","Wet","No Mow","MCPB+bentazone",NA,NA
"Farm C","Wet","No Mow","Nil",NA,NA
"Farm C","Wet","No Mow","Thifensulfuron-methyl",NA,NA
"Farm C","Wet","No Mow","MCPB",NA,NA
"Farm C","Wet","No Mow","MCPA",NA,NA
"Farm C","Wet","No Mow","Flumetsulam",NA,NA
"Farm C","Wet","No Mow","Aminopyralid",NA,NA
"Farm C","Wet","No Mow","Nil",NA,NA
"Farm C","Wet","No Mow","Nil",NA,NA
"Farm C","Wet","No Mow","Aminopyralid",NA,NA
"Farm C","Wet","No Mow","MCPB",NA,NA
"Farm C","Wet","No Mow","MCPB+bentazone",NA,NA
"Farm C","Wet","No Mow","MCPA",NA,NA
"Farm C","Wet","No Mow","Thifensulfuron-methyl",NA,NA
"Farm C","Wet","No Mow","Thifensulfuron-methyl",NA,NA
"Farm C","Wet","No Mow","Aminopyralid+triclopyr",NA,NA
"Farm C","Wet","No Mow","MCPB",NA,NA
