cow,date,day,Ndropperday,Pellets,Pasture,TotDM,CO2,CH4
52,Jan-19,19,32,0.81824,11.48277333,12.30101333,12460.19027,449.90255
52,Jan-20,20,25,0.63925,10.36056,10.99981,11870.22827,423.4213333
52,Jan-21,21,19,0.48583,15.43512,15.92095,10414.20267,396.2413333
52,Jan-22,22,5,0.12785,14.56199368,14.68984368,,
52,Jan-23,23,6,0.15342,13.16748269,13.32090269,12190.464,270.6624
52,Jan-24,24,8,0.20456,13.44506856,13.64962856,14580.144,541.368
52,Jan-25,25,8,0.20456,17.66160341,17.86616341,11827.08,325.08
52,Jan-26,26,12,0.30684,19.81309605,20.11993605,,
52,Jan-27,27,11,0.28127,14.60587189,14.88714189,10984.38,391.578
52,Jan-28,28,17,0.43469,12.59623987,13.03092987,13819.52,446.16
52,Jan-29,29,21,0.53697,16.06959896,16.60656896,12756.672,439.7022222
52,Jan-30,30,19,0.48583,17.11864381,17.60447381,12096.064,508.416
52,Jan-31,31,6,0.15342,16.99973068,17.15315068,,
52,2-Jan,2,24,0.61368,14.89633531,15.51001531,11314.44442,465.5747048
52,2-Feb,33,14,0.35798,16.8735211,17.2315011,10487.888,352.7725714
52,2-Mar,61,18,0.46026,19.61687693,20.07713693,,
91,Jan-19,19,40,1.0228,11.48277333,12.50557333,11585.70717,379.4385
91,Jan-20,20,40,1.0228,10.36056,11.38336,13079.01154,457.0434857
91,Jan-21,21,36,0.92052,15.43512,16.35564,12366.05733,489.65904
91,Jan-22,22,24,0.61368,14.56199368,15.17567368,12688.48009,504.3958222
91,Jan-23,23,24,0.61368,13.16748269,13.78116269,13373.74895,543.3192381
91,Jan-24,24,32,0.81824,13.44506856,14.26330856,12547.57524,458.4598095
91,Jan-25,25,32,0.81824,17.66160341,18.47984341,12474.02,521.216
91,Jan-26,26,32,0.81824,19.81309605,20.63133605,13752.34184,435.68808
91,Jan-27,27,48,1.22736,14.60587189,15.83323189,11515.67352,395.466019
91,Jan-28,28,32,0.81824,12.59623987,13.41447987,12545.89767,427.639
91,Jan-29,29,33,0.84381,16.06959896,16.91340896,14464.89465,550.2351857
91,Jan-30,30,24,0.61368,17.11864381,17.73232381,14227.30667,486.162
91,Jan-31,31,48,1.22736,16.99973068,18.22709068,12106.97552,459.7562857
91,2-Jan,2,40,1.0228,14.89633531,15.91913531,11417.14167,435.6588333
91,2-Feb,33,30,0.7671,16.8735211,17.6406211,12971.1468,464.2594667
91,2-Mar,61,30,0.7671,19.61687693,20.38397693,11786.12089,383.3177778
108,Jan-19,19,48,1.22736,11.48277333,12.71013333,11688.36702,368.8130489
108,Jan-20,20,39,0.99723,10.36056,11.35779,11233.52062,386.920819
108,Jan-21,21,40,1.0228,15.43512,16.45792,10681.62377,403.9508571
108,Jan-22,22,27,0.69039,14.56199368,15.25238368,11806.256,503.582
108,Jan-23,23,30,0.7671,13.16748269,13.93458269,11740.482,446.8993333
108,Jan-24,24,40,1.0228,13.44506856,14.46786856,10708.17433,396.5301943
108,Jan-25,25,32,0.81824,17.66160341,18.47984341,13352.1424,404.1152
108,Jan-26,26,24,0.61368,19.81309605,20.42677605,12607.95689,496.9555556
108,Jan-27,27,48,1.22736,14.60587189,15.83323189,10191.6708,347.9213333
108,Jan-28,28,44,1.12508,12.59623987,13.72131987,11734.28999,392.3106171
108,Jan-29,29,48,1.22736,16.06959896,17.29695896,11695.03867,437.8423333
108,Jan-30,30,40,1.0228,17.11864381,18.14144381,11497.71931,370.8312
108,Jan-31,31,48,1.22736,16.99973068,18.22709068,11759.5483,441.2902
108,2-Jan,2,48,1.22736,14.89633531,16.12369531,10777.93255,414.387637
108,2-Feb,33,24,0.61368,16.8735211,17.4872011,8765.684571,305.6331429
108,2-Mar,61,48,1.22736,19.61687693,20.84423693,9339.353556,325.4081905
110,Jan-19,19,8,0.20456,11.48277333,11.68733333,10790.848,300.24
110,Jan-20,20,32,0.81824,10.36056,11.1788,11666.85333,360.051
110,Jan-21,21,24,0.61368,15.43512,16.0488,11123.15197,369.206273
110,Jan-22,22,27,0.69039,14.56199368,15.25238368,13185.90747,506.2839111
110,Jan-23,23,24,0.61368,13.16748269,13.78116269,11226.36378,343.0653333
110,Jan-24,24,24,0.61368,13.44506856,14.05874856,12436.67093,414.0904
110,Jan-25,25,32,0.81824,17.66160341,18.47984341,13908.06597,492.3490794
110,Jan-26,26,32,0.81824,19.81309605,20.63133605,12966.5626,389.5992
110,Jan-27,27,19,0.48583,14.60587189,15.09170189,10920.23718,299.7320909
110,Jan-28,28,40,1.0228,12.59623987,13.61903987,13284.27453,462.9914362
110,Jan-29,29,32,0.81824,16.06959896,16.88783896,14049.53194,478.4642381
110,Jan-30,30,32,0.81824,17.11864381,17.93688381,15790.63962,578.944
110,Jan-31,31,32,0.81824,16.99973068,17.81797068,13112.52287,466.4326
110,2-Jan,2,32,0.81824,14.89633531,15.71457531,11561.65619,462.5621905
110,2-Feb,33,22,0.56254,16.8735211,17.4360611,12464.53133,468.6765333
110,2-Mar,61,28,0.71596,19.61687693,20.33283693,11577.77467,439.3137778
133,Jan-19,19,14,0.35798,11.48277333,11.84075333,10662.876,335.223
133,Jan-20,20,20,0.5114,10.36056,10.87196,11081.184,363.492
133,Jan-21,21,31,0.79267,15.43512,16.22779,11805.95867,432.536
133,Jan-22,22,9,0.23013,14.56199368,14.79212368,,
133,Jan-23,23,14,0.35798,13.16748269,13.52546269,,
133,Jan-24,24,24,0.61368,13.44506856,14.05874856,10689.46633,356.8823333
133,Jan-25,25,8,0.20456,17.66160341,17.86616341,,
133,Jan-26,26,27,0.69039,19.81309605,20.50348605,10973.22286,369.9942857
133,Jan-27,27,22,0.56254,14.60587189,15.16841189,9260.1064,322.3981333
133,Jan-28,28,42,1.07394,12.59623987,13.67017987,10755.23467,408.2122667
133,Jan-29,29,22,0.56254,16.06959896,16.63213896,,
133,Jan-30,30,27,0.69039,17.11864381,17.80903381,12478.03233,561.5986667
133,Jan-31,31,22,0.56254,16.99973068,17.56227068,11083.63114,405.7602857
151,Jan-19,19,40,1.0228,11.48277333,12.50557333,9060.249481,237.368
151,Jan-20,20,39,0.99723,10.36056,11.35779,10180.29508,335.9933651
151,Jan-21,21,43,1.09951,15.43512,16.53463,10656.10507,362.2954667
151,Jan-22,22,17,0.43469,14.56199368,14.99668368,8845.328667,322.384
151,Jan-23,23,29,0.74153,13.16748269,13.90901269,10803.03782,376.4594667
151,Jan-24,24,9,0.23013,13.44506856,13.67519856,12657.33,522.366
151,Jan-25,25,32,0.81824,17.66160341,18.47984341,8045.189156,238.1582222
151,Jan-26,26,32,0.81824,19.81309605,20.63133605,10125.747,338.8735
151,Jan-27,27,24,0.61368,14.60587189,15.21955189,8562.264,273.6672
151,Jan-28,28,32,0.81824,12.59623987,13.41447987,9823.308467,285.2647333
151,Jan-29,29,37,0.94609,16.06959896,17.01568896,11011.17583,355.7603333
151,Jan-30,30,38,0.97166,17.11864381,18.09030381,9775.5072,327.8356
151,Jan-31,31,30,0.7671,16.99973068,17.76683068,8002.7674,157.3092
151,2-Jan,2,29,0.74153,14.89633531,15.63786531,9057.176867,311.2399333
151,2-Feb,33,16,0.40912,16.8735211,17.2826411,8874.942667,296.6693333
151,2-Mar,61,9,0.23013,19.61687693,19.84700693,,
187,Jan-19,19,42,1.07394,11.48277333,12.55671333,11477.4728,392.4458667
187,Jan-20,20,34,0.86938,10.36056,11.22994,11256.12657,439.1027143
187,Jan-21,21,27,0.69039,15.43512,16.12551,12805.35074,464.2215429
187,Jan-22,22,18,0.46026,14.56199368,15.02225368,11805.98,402.988
187,Jan-23,23,40,1.0228,13.16748269,14.19028269,13242.34613,464.3638222
187,Jan-24,24,30,0.7671,13.44506856,14.21216856,13709.22,514.442
187,Jan-25,25,40,1.0228,17.66160341,18.68440341,12241.94533,439.7066667
187,Jan-26,26,48,1.22736,19.81309605,21.04045605,11887.98075,408.17675
187,Jan-27,27,53,1.35521,14.60587189,15.96108189,10338.71532,361.425102
187,Jan-28,28,32,0.81824,12.59623987,13.41447987,10438.25629,360.1497143
187,Jan-29,29,50,1.2785,16.06959896,17.34809896,12411.47562,443.4183175
187,Jan-30,30,27,0.69039,17.11864381,17.80903381,13003.23403,471.8175873
187,Jan-31,31,28,0.71596,16.99973068,17.71569068,11848.94978,394.3506667
187,2-Jan,2,39,0.99723,14.89633531,15.89356531,10987.096,434.92425
187,2-Feb,33,16,0.40912,16.8735211,17.2826411,13924.456,475.0026667
187,2-Mar,61,23,0.58811,19.61687693,20.20498693,7864.5984,368.9544
206,Jan-19,19,18,0.46026,11.48277333,11.94303333,,
206,Jan-20,20,39,0.99723,10.36056,11.35779,11825.5554,415.6238
206,Jan-21,21,51,1.30407,15.43512,16.73919,11455.89646,495.1872381
206,Jan-22,22,24,0.61368,14.56199368,15.17567368,12924.76893,559.0336667
206,Jan-23,23,36,0.92052,13.16748269,14.08800269,11416.45806,386.7575214
206,Jan-24,24,33,0.84381,13.44506856,14.28887856,11215.24716,400.9281524
206,Jan-25,25,32,0.81824,17.66160341,18.47984341,11037.51958,422.6016
206,Jan-26,26,24,0.61368,19.81309605,20.42677605,10302.84356,390.0026667
206,Jan-27,27,26,0.66482,14.60587189,15.27069189,10152.99879,265.6104127
206,Jan-28,28,51,1.30407,12.59623987,13.90030987,12893.52561,432.2468419
206,Jan-29,29,40,1.0228,16.06959896,17.09239896,12149.38835,445.5911515
206,Jan-30,30,48,1.22736,17.11864381,18.34600381,13708.40945,553.3815333
206,Jan-31,31,41,1.04837,16.99973068,18.04810068,13928.1087,596.151873
206,2-Jan,2,48,1.22736,14.89633531,16.12369531,11217.00859,412.8757037
206,2-Feb,33,33,0.84381,16.8735211,17.7173311,11398.82332,401.47105
206,2-Mar,61,56,1.43192,19.61687693,21.04879693,10732.2452,430.7606286
222,Jan-19,19,24,0.61368,11.48277333,12.09645333,13173.054,466.1566667
222,Jan-20,20,25,0.63925,10.36056,10.99981,12907.96133,495.6928889
222,Jan-21,21,24,0.61368,15.43512,16.0488,12674.53629,437.6967619
222,Jan-22,22,25,0.63925,14.56199368,15.20124368,12514.33387,457.3976889
222,Jan-23,23,22,0.56254,13.16748269,13.73002269,13887.504,507.504
222,Jan-24,24,25,0.63925,13.44506856,14.08431856,12326.22089,449.3506667
222,Jan-25,25,19,0.48583,17.66160341,18.14743341,6975.264,115.2256
222,Jan-26,26,20,0.5114,19.81309605,20.32449605,14646.588,647.394
222,Jan-27,27,15,0.38355,14.60587189,14.98942189,11300.04,300.24
222,Jan-28,28,24,0.61368,12.59623987,13.20991987,7508.16,286.5066667
222,Jan-29,29,12,0.30684,16.06959896,16.37643896,16458.876,600.404
222,Jan-30,30,4,0.10228,17.11864381,17.22092381,,
222,Jan-31,31,24,0.61368,16.99973068,17.61341068,11568.68444,375.0457143
222,2-Jan,2,46,1.17622,14.89633531,16.07255531,10716.69033,355.3387778
222,2-Feb,33,10,0.2557,16.8735211,17.1292211,12526.264,395.224
222,2-Mar,61,16,0.40912,19.61687693,20.02599693,11056.17333,282.3333333
278,Jan-19,19,32,0.81824,11.48277333,12.30101333,11238.2716,397.6152
278,Jan-20,20,47,1.20179,10.36056,11.56235,11442.99578,492.5068889
278,Jan-21,21,24,0.61368,15.43512,16.0488,11320.561,483.6973333
278,Jan-22,22,11,0.28127,14.56199368,14.84326368,,
278,Jan-23,23,24,0.61368,13.16748269,13.78116269,10973.3953,453.8127831
278,Jan-24,24,38,0.97166,13.44506856,14.41672856,12186.44114,521.0944762
278,Jan-25,25,40,1.0228,17.66160341,18.68440341,12302.11873,525.9009524
278,Jan-26,26,40,1.0228,19.81309605,20.83589605,10633.26807,365.8210057
278,Jan-27,27,43,1.09951,14.60587189,15.70538189,10009.64896,388.72704
278,Jan-28,28,40,1.0228,12.59623987,13.61903987,11190.76853,434.1426667
278,Jan-29,29,49,1.25293,16.06959896,17.32252896,11460.10247,442.1728914
278,Jan-30,30,43,1.09951,17.11864381,18.21815381,12187.7027,506.9734857
278,Jan-31,31,38,0.97166,16.99973068,17.97139068,10273.1632,432.8141333
278,2-Jan,2,58,1.48306,14.89633531,16.37939531,9273.22528,351.3336533
278,2-Feb,33,33,0.84381,16.8735211,17.7173311,10617.413,372.8542
278,2-Mar,61,36,0.92052,19.61687693,20.53739693,9557.539794,401.72928
304,Jan-19,19,32,0.81824,11.48277333,12.30101333,11670.83143,411.4345714
304,Jan-20,20,40,1.0228,10.36056,11.38336,11828.62089,368.7106667
304,Jan-21,21,35,0.89495,15.43512,16.33007,10891.82808,442.3311667
304,Jan-22,22,20,0.5114,14.56199368,15.07339368,11611.2,432.96
304,Jan-23,23,36,0.92052,13.16748269,14.08800269,10979.12773,436.9593333
304,Jan-24,24,32,0.81824,13.44506856,14.26330856,12655.10667,523.2833333
304,Jan-25,25,33,0.84381,17.66160341,18.50541341,9639.400857,289.724
304,Jan-26,26,37,0.94609,19.81309605,20.75918605,11415.62817,475.1075
304,Jan-27,27,48,1.22736,14.60587189,15.83323189,9547.517952,301.5081576
304,Jan-28,28,40,1.0228,12.59623987,13.61903987,14365.64937,665.0421714
304,Jan-29,29,40,1.0228,16.06959896,17.09239896,13057.73733,474.7266667
304,Jan-30,30,47,1.20179,17.11864381,18.32043381,12842.8896,479.5585829
304,Jan-31,31,40,1.0228,16.99973068,18.02253068,11224.61086,455.5182857
304,2-Jan,2,39,0.99723,14.89633531,15.89356531,10482.41211,380.4394286
304,2-Feb,33,32,0.81824,16.8735211,17.6917611,11901.9859,459.851619
304,2-Mar,61,32,0.81824,19.61687693,20.43511693,9920.856889,335.9991111
307,Jan-19,19,48,1.22736,11.48277333,12.71013333,12110.40997,447.2845333
307,Jan-20,20,48,1.22736,10.36056,11.58792,12573.35486,535.5871238
307,Jan-21,21,40,1.0228,15.43512,16.45792,11677.03307,507.7445778
307,Jan-22,22,36,0.92052,14.56199368,15.48251368,11691.82387,474.4832
307,Jan-23,23,40,1.0228,13.16748269,14.19028269,11172.38526,447.7073571
307,Jan-24,24,46,1.17622,13.44506856,14.62128856,10260.13236,407.0900714
307,Jan-25,25,48,1.22736,17.66160341,18.88896341,11823.28679,511.7924267
307,Jan-26,26,32,0.81824,19.81309605,20.63133605,13670.83431,469.7507556
307,Jan-27,27,40,1.0228,14.60587189,15.62867189,11629.6837,456.03865
307,Jan-28,28,40,1.0228,12.59623987,13.61903987,11555.20087,385.4680667
307,Jan-29,29,40,1.0228,16.06959896,17.09239896,13229.28431,524.8887111
307,Jan-30,30,32,0.81824,17.11864381,17.93688381,11285.35829,412.0122857
307,Jan-31,31,40,1.0228,16.99973068,18.02253068,11218.16851,425.1052154
307,2-Jan,2,40,1.0228,14.89633531,15.91913531,10835.83856,448.5996871
307,2-Feb,33,32,0.81824,16.8735211,17.6917611,10603.7383,394.6759
307,2-Mar,61,39,0.99723,19.61687693,20.61410693,8978.966305,339.6860508
336,Jan-19,19,56,1.43192,11.48277333,12.91469333,13176.624,461.3424
336,Jan-20,20,51,1.30407,10.36056,11.66463,10103.07816,341.24272
336,Jan-21,21,48,1.22736,15.43512,16.66248,10329.0608,404.7032
336,Jan-22,22,20,0.5114,14.56199368,15.07339368,8862.084286,293.088
336,Jan-23,23,45,1.15065,13.16748269,14.31813269,10124.09605,390.8595214
336,Jan-24,24,32,0.81824,13.44506856,14.26330856,9872.643143,388.8970476
336,Jan-25,25,32,0.81824,17.66160341,18.47984341,12109.47,496.4713333
336,Jan-26,26,33,0.84381,19.81309605,20.65690605,10862.82533,406.7286667
336,Jan-27,27,35,0.89495,14.60587189,15.50082189,8932.701086,276.0744571
336,Jan-28,28,24,0.61368,12.59623987,13.20991987,12775.648,479.6928
336,Jan-29,29,37,0.94609,16.06959896,17.01568896,10089.828,321.992
336,Jan-30,30,50,1.2785,17.11864381,18.39714381,11144.512,440.2147
336,Jan-31,31,28,0.71596,16.99973068,17.71569068,11139.41333,497.6213333
336,2-Jan,2,33,0.84381,14.89633531,15.74014531,8212.746667,292.2453333
336,2-Feb,33,35,0.89495,16.8735211,17.7684711,9160.376,332.396
336,2-Mar,61,40,1.0228,19.61687693,20.63967693,9007.242667,306.2469524
33,Jan-19,19,10,0.2557,7.502161333,7.757861333,9196.170667,242.2548687
33,Jan-20,20,34,0.86938,11.61597311,12.48535311,11468.59405,385.00815
33,Jan-21,21,23,0.58811,14.366088,14.954198,10045.684,345.3028139
33,Jan-22,22,32,0.81824,13.03956732,13.85780732,12796.57956,486.0550034
33,Jan-23,23,39,0.99723,12.8098434,13.8070734,11855.48638,424.8196829
33,Jan-24,24,48,1.22736,13.69814087,14.92550087,13108.4439,518.7989808
33,Jan-25,25,24,0.61368,11.43592493,12.04960493,12508.89365,475.7747908
33,Jan-26,26,37,0.94609,15.19154792,16.13763792,12419.59507,444.5264818
33,Jan-27,27,28,0.71596,9.491444011,10.20740401,10833.8645,384.4779091
33,Jan-28,28,32,0.81824,14.82012591,15.63836591,10484.31186,405.5286919
33,Jan-29,29,16,0.40912,16.79323418,17.20235418,,
33,Jan-30,30,40,1.0228,14.36938083,15.39218083,12637.07559,483.8440483
33,Jan-31,31,32,0.81824,15.84693572,16.66517572,11752.00331,432.0368698
